Classe,,N1,N2,N3,
1.0,<L>,0.0,2.3588291564139636,1.9079744632580846,</L>
1.0,<L>,0.0,2.389454143608673,2.110673843389918,</L>
1.0,<L>,0.0,2.39814534684386,1.986718302496287,</L>
1.0,<L>,0.0,2.422097775580837,2.1373280252139106,</L>
1.0,<L>,0.0,2.4300113526617864,2.037010805919055,</L>
1.0,<L>,0.0,2.439173811680412,2.3933537167109566,</L>
1.0,<L>,0.0,2.446167478819463,2.359619509305943,</L>
1.0,<L>,0.0,2.454074134677393,2.1983793605148305,</L>
1.0,<L>,0.0,2.474247097005245,2.2494181068111074,</L>
1.0,<L>,0.0,2.4913996435472328,2.3063696960115956,</L>
1.0,<L>,0.0,2.495000063099944,2.4213191663258806,</L>
1.0,<L>,0.0,2.5411153060043903,2.594787822180198,</L>
1.0,<L>,0.0,2.5541669554429953,2.2608272365148605,</L>
1.0,<L>,0.0,2.593801751713414,2.9295562777867645,</L>
1.0,<L>,0.0,2.6088766992810006,2.6675012911725897,</L>
1.0,<L>,0.0,2.6430651896198043,2.7559073508608973,</L>
1.0,<L>,0.0,2.6614152967458464,2.6540433345503844,</L>
1.0,<L>,0.0,2.6937023675700997,2.723497076419395,</L>
1.0,<L>,0.0,2.7000970737274876,2.5493624481148034,</L>
1.0,<L>,0.0,2.721744561395271,2.966141119031191,</L>
1.0,<L>,0.0,2.7317937411785325,3.134669188139295,</L>
1.0,<L>,0.0,2.739984141389753,2.7380842870050937,</L>
1.0,<L>,0.0,2.7674430394648617,2.9217164797340174,</L>
1.0,<L>,0.0,2.7961135626049822,3.062027439668245,</L>
1.0,<L>,0.0,2.7975462474920167,3.066995514812305,</L>
1.0,<L>,0.0,2.8073077521295104,3.0941820556555473,</L>
1.0,<L>,0.0,2.8117984964302227,2.9963460626817437,</L>
1.0,<L>,0.0,2.844699678146818,3.2809536736085447,</L>
1.0,<L>,0.0,2.873031932432471,3.344764529550758,</L>
1.0,<L>,0.0,2.8843683726002567,3.308642797990341,</L>
1.0,<L>,0.0,2.889179729289687,3.472196125533702,</L>
1.0,<L>,0.0,2.895925165081284,3.4975772875086286,</L>
